f_DATOS ENTRADA TARIFA!B5;DATOS_ENTRADA_TARIFA__B5;3.45;None;None;None
f_DATOS ENTRADA TARIFA!B6;DATOS_ENTRADA_TARIFA__B6;10;None;None;None
f_CALCULOS!A4;CALCULOS__A4;ENERO;None;None;None
f_RESULTADO GENERACIONvsCONSUMO!B3;RESULTADO_GENERACIONvsCONSUMO__B3;ENERO;None;None;None
f_CALCULOS!K4;CALCULOS__K4;0;None;None;None
f_CALCULOS!L4;CALCULOS__L4;0;None;None;None
f_CALCULOS!Q4;CALCULOS__Q4;0;None;None;None
f_CALCULOS!R4;CALCULOS__R4;0;None;None;None
f_CALCULOS!AC4;CALCULOS__AC4;0;None;None;None
f_CALCULOS!W4;CALCULOS__W4;0;None;None;None
f_CALCULOS!X4;CALCULOS__X4;0;None;None;None
f_CALCULOS!AG4;CALCULOS__AG4;0;None;None;None
f_DATOS ENTRADA PANELES!D5;DATOS_ENTRADA_PANELES__D5;0;None;None;None
f_DATOS ENTRADA PANELES!B5;DATOS_ENTRADA_PANELES__B5;6.5;None;None;None
f_CALCULOS!C4;CALCULOS__C4;1;None;None;None
f_CALCULOS!AV1;CALCULOS__AV1;31;None;None;None
f_CALCULOS!AU2;CALCULOS__AU2;ENERO;None;None;None
f_CALCULOS!AL4;CALCULOS__AL4;1;None;None;None
f_ENTRADA CONSUMO!E4;ENTRADA_CONSUMO__E4;0;None;None;None
f_RESULTADO GENERACIONvsCONSUMO!A3;RESULTADO_GENERACIONvsCONSUMO__A3;31;None;None;None
f_DATOS ENTRADA TARIFA!B14;DATOS_ENTRADA_TARIFA__B14;0;None;None;None
f_LISTADO DE COMERCIALIZADORAS!E11;LISTADO_DE_COMERCIALIZADORAS__E11;0.159353;None;None;None
f_LISTADO DE COMERCIALIZADORAS!E10;LISTADO_DE_COMERCIALIZADORAS__E10;0.159353;None;None;None
f_LISTADO DE COMERCIALIZADORAS!E9;LISTADO_DE_COMERCIALIZADORAS__E9;0.159353;None;None;None
f_LISTADO DE COMERCIALIZADORAS!E5;LISTADO_DE_COMERCIALIZADORAS__E5;0.0112328767123287;None;None;None
f_LISTADO DE COMERCIALIZADORAS!E4;LISTADO_DE_COMERCIALIZADORAS__E4;0.0840273972602739;None;None;None
f_DATOS ENTRADA TARIFA!C13;DATOS_ENTRADA_TARIFA__C13;0;None;None;None
f_LISTADO DE COMERCIALIZADORAS!G5;LISTADO_DE_COMERCIALIZADORAS__G5;0.003448;None;None;None
f_LISTADO DE COMERCIALIZADORAS!G4;LISTADO_DE_COMERCIALIZADORAS__G4;0.076599;None;None;None
f_CALCULOS!DF2;CALCULOS__DF2;1;None;None;None
f_LISTADO DE COMERCIALIZADORAS!J5;LISTADO_DE_COMERCIALIZADORAS__J5;0.003448;None;None;None
f_LISTADO DE COMERCIALIZADORAS!J4;LISTADO_DE_COMERCIALIZADORAS__J4;0.076599;None;None;None
f_DATOS ENTRADA PANELES!B6;DATOS_ENTRADA_PANELES__B6;4;None;None;None
f_SIMULADOR COCHE ELECTRICO!B2;SIMULADOR_COCHE_ELECTRICO__B2;0;None;None;None
f_ENTRADA CONSUMO!D12;ENTRADA_CONSUMO__D12;89.08765;None;None;None
f_VALOR CONSUMO PARA CALCULOS!D1;VALOR_CONSUMO_PARA_CALCULOS__D1;1;None;None;None
f_ENTRADA CONSUMO!D14;ENTRADA_CONSUMO__D14;81.9297;None;None;None
f_DATOS ENTRADA TARIFA!C12;DATOS_ENTRADA_TARIFA__C12;1;None;None;None
f_DATOS ENTRADA TARIFA!C11;DATOS_ENTRADA_TARIFA__C11;0.35742445652173915;None;None;None
f_DATOS ENTRADA TARIFA!C10;DATOS_ENTRADA_TARIFA__C10;0.33289690217391305;None;None;None
f_DATOS ENTRADA TARIFA!C9;DATOS_ENTRADA_TARIFA__C9;0.29689066489361704;None;None;None
f_1;DATOS_ENTRADA_TARIFA__C8;=0.002572+0.00056;{};[];{}
f_2;DATOS_ENTRADA_TARIFA__C7;=0.062982+0.008701;{};[];{}
f_DATOS ENTRADA TARIFA!B35;DATOS_ENTRADA_TARIFA__B35;1.005;None;None;None
f_DATOS ENTRADA TARIFA!B34;DATOS_ENTRADA_TARIFA__B34;1.05;None;None;None
f_PVPC Calculos!A4;PVPC_Calculos__A4;ENERO;None;None;None
f_PVPC Calculos!AY3;PVPC_Calculos__AY3;ENERO;None;None;None
f_PVPC!E747;PVPC__E747;147.89;None;None;None
f_DATOS ENTRADA TARIFA!E13;DATOS_ENTRADA_TARIFA__E13;0;None;None;None
