;CALCULOS-A4;ENERO;None;None
;CALCULOS-AU2;ENERO;None;None
;CALCULOS-C4;1;None;None
;CALCULOS-AL4;1;None;None
;CALCULOS-AV1;31;None;None
;VALOR_CONSUMO_PARA_CALCULOS-D1;1;None;None
;ENTRADA_CONSUMO-D4;75.351925;None;None
;SIMULADOR_COCHE_ELECTRICO-B2;0;None;None
;ENTRADA_CONSUMO_APROXIMADA-J1;0;None;None
;SIMULADOR_COCHE_ELECTRICO-C5;1;None;None
;SIMULADOR_COCHE_ELECTRICO-G9;1;None;None
;SIMULADOR_COCHE_ELECTRICO-I5;0;None;None
;ENTRADA_CONSUMO_APROXIMADA-M1;2500;None;None
;PERFIL_CONSUMO_REE-M3;0.00016959173339443142;None;None
;SIMULADOR_COCHE_ELECTRICO-L20;28000;None;None
;SIMULADOR_COCHE_ELECTRICO-L18;18;None;None
;ENTRADA_CONSUMO_APROXIMADA-K5;31;None;None
;ENTRADA_CONSUMO_APROXIMADA-M3;1;None;None
;ENTRADA_CONSUMO_APROXIMADA-S5;0.01;None;None
;ENTRADA_CONSUMO_APROXIMADA-U5;4;None;None
;ENTRADA_CONSUMO_APROXIMADA-V5;1;None;None
;ENTRADA_CONSUMO_APROXIMADA-M2;1;None;None
;ENTRADA_CONSUMO_APROXIMADA-O5;1.25;None;None
;ENTRADA_CONSUMO_APROXIMADA-P5;0.8;None;None
;VALOR_CONSUMO_PARA_CALCULOS-H4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO-C5'};['a']
;VALOR_CONSUMO_PARA_CALCULOS-I4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO-G9'};['a']
;VALOR_CONSUMO_PARA_CALCULOS-J4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO-I5'};['a']
;ENTRADA_CONSUMO_APROXIMADA-I4;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA-M1', 'b': 'PERFIL_CONSUMO_REE-M3'};['a', 'b']
;SIMULADOR_COCHE_ELECTRICO-N19;=a/100*b;{'a': 'SIMULADOR_COCHE_ELECTRICO-L20', 'b': 'SIMULADOR_COCHE_ELECTRICO-L18'};['a', 'b']
;ENTRADA_CONSUMO_APROXIMADA-M5;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA-M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA-K5'};['a', 'b']
;ENTRADA_CONSUMO_APROXIMADA-T5;=IF(a=3,b,IF(a=2,b*c,IF(a=1,b*d,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA-M3', 'b': 'ENTRADA_CONSUMO_APROXIMADA-S5', 'c': 'ENTRADA_CONSUMO_APROXIMADA-U5', 'd': 'ENTRADA_CONSUMO_APROXIMADA-V5'};['a', 'b', 'c', 'd']
;SIMULADOR_COCHE_ELECTRICO-B3;=a/(365*6)*1000;{'a': 'SIMULADOR_COCHE_ELECTRICO-N19'};['a']
;ENTRADA_CONSUMO_APROXIMADA-N5;=IF(a=3,b,IF(a=2,b*c,IF(a=1,b*d,"")));{'a': 'ENTRADA_CONSUMO_APROXIMADA-M2', 'b': 'ENTRADA_CONSUMO_APROXIMADA-M5', 'c': 'ENTRADA_CONSUMO_APROXIMADA-O5', 'd': 'ENTRADA_CONSUMO_APROXIMADA-P5'};['a', 'b', 'c', 'd']
;VALOR_CONSUMO_PARA_CALCULOS-G4;=+IF(a=1,b*c*d*e,0);{'a': 'SIMULADOR_COCHE_ELECTRICO-B2', 'b': 'SIMULADOR_COCHE_ELECTRICO-B3', 'c': 'VALOR_CONSUMO_PARA_CALCULOS-H4', 'd': 'VALOR_CONSUMO_PARA_CALCULOS-I4', 'e': 'VALOR_CONSUMO_PARA_CALCULOS-J4'};['a', 'b', 'c', 'd', 'e']
