;CALCULOS__A4;ENERO;None;None
;CALCULOS__AU2;ENERO;None;None
;CALCULOS__C4;1;None;None
;CALCULOS__AL4;1;None;None
;CALCULOS__AV1;31;None;None
;VALOR_CONSUMO_PARA_CALCULOS__D1;1;None;None
;ENTRADA_CONSUMO__D4;75.351925;None;None
;SIMULADOR_COCHE_ELECTRICO__B2;0;None;None
;ENTRADA_CONSUMO_APROXIMADA__J1;0;None;None
;SIMULADOR_COCHE_ELECTRICO__C5;1;None;None
;SIMULADOR_COCHE_ELECTRICO__G9;1;None;None
;SIMULADOR_COCHE_ELECTRICO__I5;0;None;None
;ENTRADA_CONSUMO_APROXIMADA__M1;2500;None;None
;PERFIL_CONSUMO_REE__M3;0.00016959173339443142;None;None
;SIMULADOR_COCHE_ELECTRICO__L20;28000;None;None
;SIMULADOR_COCHE_ELECTRICO__L18;18;None;None
;ENTRADA_CONSUMO_APROXIMADA__K5;31;None;None
;ENTRADA_CONSUMO_APROXIMADA__M3;1;None;None
;ENTRADA_CONSUMO_APROXIMADA__S5;0.01;None;None
;ENTRADA_CONSUMO_APROXIMADA__U5;4;None;None
;ENTRADA_CONSUMO_APROXIMADA__V5;1;None;None
;ENTRADA_CONSUMO_APROXIMADA__M2;1;None;None
;ENTRADA_CONSUMO_APROXIMADA__O5;1.25;None;None
;ENTRADA_CONSUMO_APROXIMADA__P5;0.8;None;None
VALOR_CONSUMO_PARA_CALCULOS__H4 = np.vectorize( lambda a : a)(SIMULADOR_COCHE_ELECTRICO__C5);VALOR_CONSUMO_PARA_CALCULOS__H4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C5'};['a']
VALOR_CONSUMO_PARA_CALCULOS__I4 = np.vectorize( lambda a : a)(SIMULADOR_COCHE_ELECTRICO__G9);VALOR_CONSUMO_PARA_CALCULOS__I4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G9'};['a']
VALOR_CONSUMO_PARA_CALCULOS__J4 = np.vectorize( lambda a : a)(SIMULADOR_COCHE_ELECTRICO__I5);VALOR_CONSUMO_PARA_CALCULOS__J4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a']
ENTRADA_CONSUMO_APROXIMADA__I4 = np.vectorize( lambda a,b : a*b*1000)(ENTRADA_CONSUMO_APROXIMADA__M1,PERFIL_CONSUMO_REE__M3);ENTRADA_CONSUMO_APROXIMADA__I4;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'PERFIL_CONSUMO_REE__M3'};['a', 'b']
SIMULADOR_COCHE_ELECTRICO__N19 = np.vectorize( lambda a,b : a/100*b)(SIMULADOR_COCHE_ELECTRICO__L20,SIMULADOR_COCHE_ELECTRICO__L18);SIMULADOR_COCHE_ELECTRICO__N19;=a/100*b;{'a': 'SIMULADOR_COCHE_ELECTRICO__L20', 'b': 'SIMULADOR_COCHE_ELECTRICO__L18'};['a', 'b']
ENTRADA_CONSUMO_APROXIMADA__M5 = np.vectorize( lambda a,b : a/366*b)(ENTRADA_CONSUMO_APROXIMADA__M1,ENTRADA_CONSUMO_APROXIMADA__K5);ENTRADA_CONSUMO_APROXIMADA__M5;=a/366*b;{'a': 'ENTRADA_CONSUMO_APROXIMADA__M1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__K5'};['a', 'b']
